,Unnamed: 0,semantic,correct_relationships,model,CF,dataset
6,6,0.3333333333333333,0.3333333333333333,linear,Clue,sanity-3-lin
7,7,0.3333333333333333,0.3333333333333333,linear,Clue,sanity-3-lin
8,8,0.3333333333333333,0.3333333333333333,linear,Clue,sanity-3-lin
9,9,0.3333333333333333,0.3333333333333333,linear,Clue,sanity-3-lin
0,0,0.0,0.0,linear,Cruds,sanity-3-lin
1,1,0.0,0.0,linear,Cruds,sanity-3-lin
2,2,0.0,0.0,linear,Cruds,sanity-3-lin
3,3,0.0,0.0,linear,Cruds,sanity-3-lin
4,4,0.0,0.0,linear,Cruds,sanity-3-lin
5,5,0.3333333333333333,0.3333333333333333,linear,Cruds,sanity-3-lin
6,6,0.3333333333333333,0.3333333333333333,linear,Cruds,sanity-3-lin
7,7,0.3333333333333333,0.3333333333333333,linear,Cruds,sanity-3-lin
8,8,0.3333333333333333,0.3333333333333333,linear,Cruds,sanity-3-lin
9,9,0.3333333333333333,0.3333333333333333,linear,Cruds,sanity-3-lin
0,0,0.0,0.0,,,
1,1,0.0,0.0,,,
2,2,0.0,0.0,,,
3,3,0.0,0.0,,,
4,4,0.0,0.0,,,
5,5,1.0,1.0,,,
6,6,1.0,1.0,,,
7,7,1.0,1.0,,,
8,8,1.0,1.0,,,
9,9,1.0,1.0,,,
0,0,0.0,0.0,linear,growingspheres,sanity-3-lin
1,1,0.0,0.0,linear,growingspheres,sanity-3-lin
2,2,0.0,0.0,linear,growingspheres,sanity-3-lin
3,3,0.0,0.0,linear,growingspheres,sanity-3-lin
4,4,0.0,0.0,linear,growingspheres,sanity-3-lin
5,5,1.0,1.0,linear,growingspheres,sanity-3-lin
6,6,1.0,1.0,linear,growingspheres,sanity-3-lin
7,7,1.0,1.0,linear,growingspheres,sanity-3-lin
8,8,1.0,1.0,linear,growingspheres,sanity-3-lin
9,9,1.0,1.0,linear,growingspheres,sanity-3-lin
0,0,0.0,0.0,linear,wachter,sanity-3-lin
1,1,0.0,0.0,linear,wachter,sanity-3-lin
2,2,0.0,0.0,linear,wachter,sanity-3-lin
3,3,0.0,0.0,linear,wachter,sanity-3-lin
4,4,0.0,0.0,linear,wachter,sanity-3-lin
5,5,0.3333333333333333,0.3333333333333333,linear,wachter,sanity-3-lin
6,6,0.3333333333333333,0.3333333333333333,linear,wachter,sanity-3-lin
7,7,0.3333333333333333,0.3333333333333333,linear,wachter,sanity-3-lin
8,8,0.3333333333333333,0.3333333333333333,linear,wachter,sanity-3-lin
9,9,0.3333333333333333,0.3333333333333333,linear,wachter,sanity-3-lin
0,0,0.0,0.0,MLP,actionable_recourse,sanity-3-lin
1,1,1.0,1.0,MLP,actionable_recourse,sanity-3-lin
0,0,0.0,0.0,MLP,causal_recourse,sanity-3-lin
1,1,0.0,0.0,MLP,causal_recourse,sanity-3-lin
2,2,0.0,1.0,MLP,causal_recourse,sanity-3-lin
3,3,0.0,0.0,MLP,causal_recourse,sanity-3-lin
4,4,0.0,0.0,MLP,causal_recourse,sanity-3-lin
5,5,1.0,1.0,MLP,causal_recourse,sanity-3-lin
6,6,1.0,1.0,MLP,causal_recourse,sanity-3-lin
7,7,1.0,1.0,MLP,causal_recourse,sanity-3-lin
8,8,1.0,1.0,MLP,causal_recourse,sanity-3-lin
9,9,1.0,1.0,MLP,causal_recourse,sanity-3-lin
0,0,0.0,0.0,MLP,cchvae,sanity-3-lin
1,1,0.0,0.0,MLP,cchvae,sanity-3-lin
2,2,0.0,0.0,MLP,cchvae,sanity-3-lin
3,3,0.0,0.0,MLP,cchvae,sanity-3-lin
4,4,0.0,0.0,MLP,cchvae,sanity-3-lin
5,5,1.0,1.0,MLP,cchvae,sanity-3-lin
6,6,1.0,1.0,MLP,cchvae,sanity-3-lin
7,7,1.0,1.0,MLP,cchvae,sanity-3-lin
8,8,1.0,1.0,MLP,cchvae,sanity-3-lin
9,9,1.0,1.0,MLP,cchvae,sanity-3-lin
0,0,0.0,0.0,MLP,Clue,sanity-3-lin
1,1,0.0,0.0,MLP,Clue,sanity-3-lin
2,2,0.0,0.0,MLP,Clue,sanity-3-lin
3,3,0.0,0.0,MLP,Clue,sanity-3-lin
4,4,0.0,0.0,MLP,Clue,sanity-3-lin
5,5,0.3333333333333333,0.3333333333333333,MLP,Clue,sanity-3-lin
6,6,0.3333333333333333,0.3333333333333333,MLP,Clue,sanity-3-lin
7,7,0.3333333333333333,0.3333333333333333,MLP,Clue,sanity-3-lin
8,8,0.3333333333333333,0.3333333333333333,MLP,Clue,sanity-3-lin
9,9,0.3333333333333333,0.3333333333333333,MLP,Clue,sanity-3-lin
0,0,0.0,0.0,MLP,Cruds,sanity-3-lin
1,1,0.0,0.0,MLP,Cruds,sanity-3-lin
2,2,0.0,0.0,MLP,Cruds,sanity-3-lin
3,3,0.0,0.0,MLP,Cruds,sanity-3-lin
4,4,0.0,0.0,MLP,Cruds,sanity-3-lin
5,5,0.3333333333333333,0.3333333333333333,MLP,Cruds,sanity-3-lin
6,6,0.3333333333333333,0.3333333333333333,MLP,Cruds,sanity-3-lin
7,7,0.3333333333333333,0.3333333333333333,MLP,Cruds,sanity-3-lin
8,8,0.3333333333333333,0.3333333333333333,MLP,Cruds,sanity-3-lin
9,9,0.3333333333333333,0.3333333333333333,MLP,Cruds,sanity-3-lin
0,0,0.0,0.0,MLP,growingspheres,sanity-3-lin
1,1,0.0,0.0,MLP,growingspheres,sanity-3-lin
2,2,0.0,0.0,MLP,growingspheres,sanity-3-lin
3,3,0.0,0.0,MLP,growingspheres,sanity-3-lin
4,4,0.0,0.0,MLP,growingspheres,sanity-3-lin
5,5,1.0,1.0,MLP,growingspheres,sanity-3-lin
6,6,1.0,1.0,MLP,growingspheres,sanity-3-lin
7,7,1.0,1.0,MLP,growingspheres,sanity-3-lin
8,8,1.0,1.0,MLP,growingspheres,sanity-3-lin
9,9,1.0,1.0,MLP,growingspheres,sanity-3-lin
